id,fold,split,path
cremad_id119,5,train,/netscratch/fschulz/train_landmarks_npy/cremad_id119
ravdess_id019,5,train,/netscratch/fschulz/train_landmarks_npy/ravdess_id019
nvidia_id047,5,train,/netscratch/fschulz/train_landmarks_npy/nvidia_id047
ravdess_id007,5,test,/netscratch/fschulz/test_landmarks_npy/ravdess_id007
cremad_id073,5,test,/netscratch/fschulz/test_landmarks_npy/cremad_id073
nvidia_id057,5,test,/netscratch/fschulz/train_landmarks_npy/nvidia_id057
ravdess_id005,5,test,/netscratch/fschulz/train_landmarks_npy/ravdess_id005
cremad_id130,5,test,/netscratch/fschulz/train_landmarks_npy/cremad_id130
cremad_id115,5,test,/netscratch/fschulz/test_landmarks_npy/cremad_id115
cremad_id124,5,test,/netscratch/fschulz/train_landmarks_npy/cremad_id124
nvidia_id053,5,test,/netscratch/fschulz/train_landmarks_npy/nvidia_id053
cremad_id076,5,test,/netscratch/fschulz/train_landmarks_npy/cremad_id076
ravdess_id009,5,test,/netscratch/fschulz/train_landmarks_npy/ravdess_id009
nvidia_id064,5,test,/netscratch/fschulz/train_landmarks_npy/nvidia_id064
nvidia_id069,5,test,/netscratch/fschulz/train_landmarks_npy/nvidia_id069
ravdess_id006,5,test,/netscratch/fschulz/train_landmarks_npy/ravdess_id006
ravdess_id014,5,test,/netscratch/fschulz/train_landmarks_npy/ravdess_id014
ravdess_id011,5,test,/netscratch/fschulz/train_landmarks_npy/ravdess_id011
ravdess_id018,5,test,/netscratch/fschulz/train_landmarks_npy/ravdess_id018
nvidia_id043,5,test,/netscratch/fschulz/test_landmarks_npy/nvidia_id043
nvidia_id060,5,test,/netscratch/fschulz/train_landmarks_npy/nvidia_id060
cremad_id084,5,test,/netscratch/fschulz/train_landmarks_npy/cremad_id084
ravdess_id010,5,test,/netscratch/fschulz/train_landmarks_npy/ravdess_id010
ravdess_id020,5,test,/netscratch/fschulz/train_landmarks_npy/ravdess_id020
ravdess_id015,5,test,/netscratch/fschulz/train_landmarks_npy/ravdess_id015
nvidia_id052,5,test,/netscratch/fschulz/test_landmarks_npy/nvidia_id052
ravdess_id022,5,test,/netscratch/fschulz/test_landmarks_npy/ravdess_id022
cremad_id117,5,test,/netscratch/fschulz/train_landmarks_npy/cremad_id117
ravdess_id024,5,test,/netscratch/fschulz/test_landmarks_npy/ravdess_id024
